"SG_UF","DS_TIPO_DEFICIENCIA","TOTAL_DEFICIENCIA","TOTAL_ACESSIBILIDADE","Total_Deficiencia_Estado","REGIAO"
"AC","deficiencia auditiva",177,2003,2010,"Norte"
"AC","deficiencia de locomocao",324,2003,2010,"Norte"
"AC","deficiencia visual",318,2003,2010,"Norte"
"AC","dificuldade para o exercicio do voto",6,2003,2010,"Norte"
"AC","outros",1185,2003,2010,"Norte"
"AL","deficiencia auditiva",436,318,5075,"Nordeste"
"AL","deficiencia de locomocao",1113,318,5075,"Nordeste"
"AL","deficiencia visual",720,318,5075,"Nordeste"
"AL","dificuldade para o exercicio do voto",20,318,5075,"Nordeste"
"AL","outros",2786,318,5075,"Nordeste"
"AM","deficiencia auditiva",568,655,6164,"Norte"
"AM","deficiencia de locomocao",1072,655,6164,"Norte"
"AM","deficiencia visual",1042,655,6164,"Norte"
"AM","dificuldade para o exercicio do voto",79,655,6164,"Norte"
"AM","outros",3403,655,6164,"Norte"
"AP","deficiencia auditiva",175,300,1751,"Norte"
"AP","deficiencia de locomocao",324,300,1751,"Norte"
"AP","deficiencia visual",306,300,1751,"Norte"
"AP","dificuldade para o exercicio do voto",1,300,1751,"Norte"
"AP","outros",945,300,1751,"Norte"
"BA","deficiencia auditiva",1660,21047,18426,"Nordeste"
"BA","deficiencia de locomocao",4103,21047,18426,"Nordeste"
"BA","deficiencia visual",3007,21047,18426,"Nordeste"
"BA","dificuldade para o exercicio do voto",208,21047,18426,"Nordeste"
"BA","outros",9448,21047,18426,"Nordeste"
"CE","deficiencia auditiva",1557,3396,16661,"Nordeste"
"CE","deficiencia de locomocao",3695,3396,16661,"Nordeste"
"CE","deficiencia visual",2548,3396,16661,"Nordeste"
"CE","dificuldade para o exercicio do voto",124,3396,16661,"Nordeste"
"CE","outros",8737,3396,16661,"Nordeste"
"ES","deficiencia auditiva",449,5588,5120,"Centro-Oeste"
"ES","deficiencia de locomocao",1516,5588,5120,"Centro-Oeste"
"ES","deficiencia visual",890,5588,5120,"Centro-Oeste"
"ES","dificuldade para o exercicio do voto",51,5588,5120,"Centro-Oeste"
